"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6489","          resultsList.innerHTML = `<div style=""text-align:center; padding:16px; font-size:13.5px; color:var(--text-secondary);"">No results found. Try again.</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6506","            container.appendChild(sectionTitle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6510","            container.appendChild(rowsContainer);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6514","              rowsContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6526","                  img.onerror = () => { img.remove(); avDiv.textContent = getInitials(ch.channelName); };"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6527","                  avDiv.appendChild(img);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6531","                row.appendChild(avDiv);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6535","                info.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6539","                row.appendChild(info);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6622","                row.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6623","                rowsContainer.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6653","              container.appendChild(showMoreBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6681","            container.appendChild(sectionTitle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6695","              videoRow.appendChild(thumb);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6699","              vInfo.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6703","              videoRow.appendChild(vInfo);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6709","              container.appendChild(videoRow);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6720","            if (channelsElement) resultsList.appendChild(channelsElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6721","            if (videosElement) resultsList.appendChild(videosElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6723","            if (videosElement) resultsList.appendChild(videosElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6724","            if (channelsElement) resultsList.appendChild(channelsElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6749","      list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6763","        left.innerHTML = `<svg viewBox=""0 0 24 24"" fill=""none"" stroke=""currentColor"" stroke-width=""2.5""><circle cx=""12"" cy=""12"" r=""10""/><polyline points=""12 6 12 12 16 14""/></svg> ${q}`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6769","        row.appendChild(left);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6773","        del.innerHTML = '?';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6780","        row.appendChild(del);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6781","        list.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6803","      main.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6819","      container.appendChild(renderSubscriptionsCircleBar());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6827","      liveHdr.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6835","      liveSec.appendChild(liveHdr);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6847","        subContainer.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6858","          subContainer.appendChild(createYtVideoCard({"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6867","      liveSec.appendChild(subContainer);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6868","      container.appendChild(liveSec);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6875","      prevHdr.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6883","      prevSec.appendChild(prevHdr);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6964","        prevList.innerHTML = '<div style=""padding:20px; text-align:center; color:var(--text-secondary);"">No previous lives available</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6970","        row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6992","        prevList.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6995","      prevSec.appendChild(prevList);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","6996","      container.appendChild(prevSec);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7101","      allCircle.innerHTML = '<img src=""../assets/app-logo-384.avif"" alt=""ANHAD Logo"" class=""app-logo"" style=""width: 100%; height: 100%; object-fit: cover; border-radius: 50%;"">';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7102","      allCircleWrap.appendChild(allCircle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7103","      allItem.appendChild(allCircleWrap);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7108","      allItem.appendChild(allName);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7109","      bar.appendChild(allItem);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7130","        circle.innerHTML = getChannelAvatarHTML(ch);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7131","        wrap.appendChild(circle);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7136","          wrap.appendChild(ring);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7140","          wrap.appendChild(dot);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7143","        item.appendChild(wrap);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7148","        item.appendChild(name);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7149","        bar.appendChild(item);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7157","      container.appendChild(renderSubscriptionsCircleBar());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7161","      if (carousel) container.appendChild(carousel);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7167","      container.appendChild(dotsDiv);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7175","      liveHeader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7185","      liveSection.appendChild(liveHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7194","        liveSection.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7207","          liveCard.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7232","          liveSection.appendChild(liveCard);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7235","      container.appendChild(liveSection);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7243","        continueHeader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7250","        continueSection.appendChild(continueHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7282","          card.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7300","          scrollRow.appendChild(card);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7302","        continueSection.appendChild(scrollRow);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7303","        container.appendChild(continueSection);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7310","      prevHeader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7322","      prevSection.appendChild(prevHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7400","        prevList.innerHTML = '<div style=""padding:20px; text-align:center; color:var(--text-secondary);"">No previous lives available</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7407","        row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7429","        prevList.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7431","      prevSection.appendChild(prevList);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7432","      container.appendChild(prevSection);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7499","        slide.appendChild(bg);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7503","        slide.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7508","          badge.innerHTML = '? LIVE';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7509","          slide.appendChild(badge);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7522","        track.appendChild(slide);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7525","      wrap.appendChild(track);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7531","          dotsContainer.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7540","            dotsContainer.appendChild(dot);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7593","      container.appendChild(renderSubscriptionsCircleBar());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7604","      filterHeader.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7613","      subSec.appendChild(filterHeader);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7619","        subContainer.innerHTML = '<div class=""shimmer-card""></div><div class=""shimmer-card""></div><div class=""shimmer-card""></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7626","        subContainer.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7641","          subContainer.appendChild(card);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7645","      subSec.appendChild(subContainer);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7646","      container.appendChild(subSec);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7649","      const styleSheet = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7718","      document.head.appendChild(styleSheet);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7731","      container.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7733","        container.innerHTML = `<div class=""empty-state""><div class=""empty-icon"">??</div><div class=""empty-heading"">No monitored channels</div></div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7742","        row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7754","        listDiv.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7756","      container.appendChild(listDiv);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7760","      container.innerHTML = '<div class=""shimmer-card""></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7767","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7775","          container.innerHTML += `<div class=""empty-state""><div class=""empty-icon"">??</div><div class=""empty-heading"">No playlists found</div></div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7781","            row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7792","            grid.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7794","          container.appendChild(grid);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7802","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7821","      themeCard.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7837","      page.appendChild(themeCard);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7842","      presetsCard.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7862","      page.appendChild(presetsCard);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7867","      managerCard.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7877","        listDiv.innerHTML = `<div style=""text-align:center; padding:12px; color:var(--text-secondary); font-size:12px;"">No channels tracked yet. Add one!</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7882","          row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7892","          upBtn.innerHTML = '?';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7894","          actions.appendChild(upBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7898","          downBtn.innerHTML = '?';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7900","          actions.appendChild(downBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7905","            delBtn.innerHTML = '?';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7909","            actions.appendChild(delBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7912","          row.appendChild(actions);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7913","          listDiv.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7916","      page.appendChild(managerCard);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","7918","      container.appendChild(page);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8053","        card.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8097","        const ph = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8100","        thumbWrap.appendChild(ph);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8102","      thumbWrap.appendChild(img);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8108","        thumbWrap.appendChild(duration);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8110","      card.appendChild(thumbWrap);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8121","      details.appendChild(avatar);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8129","      info.appendChild(title);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8136","        meta.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8146","        meta.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8155","      info.appendChild(meta);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8159","        const styleSheet = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8168","          document.head.appendChild(styleSheet);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8171","      details.appendChild(info);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8176","      moreBtn.innerHTML = `<svg viewBox=""0 0 24 24"" fill=""currentColor"" width=""18"" height=""18""><path d=""M12 8c1.1 0 2-.9 2-2s-.9-2-2-2-2 .9-2 2 .9 2 2 2zm0 2c-1.1 0-2 .9-2 2s.9 2 2 2 2-.9 2-2-.9-2-2-2zm0 6c-1.1 0-2 .9-2 2s.9 2 2 2 2-.9 2-2-.9-2-2-2z""/></svg>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8177","      details.appendChild(moreBtn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8179","      card.appendChild(details);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8204","        const canvas = document.createElement('canvas');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8248","      const clonePlayNext = playNext.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8249","      const cloneAddToPlaylist = addToPlaylist.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8250","      const cloneSubscribe = subscribe.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8251","      const cloneShare = share.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8252","      const cloneCancel = cancel.cloneNode(true);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8275","      $('iosMenuSubscribe').innerHTML = isSubbed "
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8345","      if (existing) existing.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8348","      const overlay = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8359","      overlay.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8379","      document.body.appendChild(overlay);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8380","      overlay.querySelector('#anhad-close-overlay').addEventListener('click', () => overlay.remove());"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8393","        thumbWrap.innerHTML = `<iframe"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8464","          const tag = document.createElement('script');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8483","          document.head.appendChild(tag);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8556","        miniPlayBtn.innerHTML = `<svg viewBox=""0 0 24 24"" width=""24"" height=""24"" fill=""currentColor""><rect x=""5"" y=""4"" width=""4"" height=""16""/><rect x=""15"" y=""4"" width=""4"" height=""16""/></svg>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8563","        miniPlayBtn.innerHTML = `<svg viewBox=""0 0 24 24"" width=""24"" height=""24"" fill=""currentColor""><polygon points=""5 3 19 12 5 21 5 3""/></svg>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8927","        bgKeeper = document.createElement(""audio"");"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\sadhsangat-live\index.html","8937","        document.body.appendChild(bgKeeper);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\achievements-engine.js","137","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\bookmarks-manager.js","279","        container.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","142","        this.indicatorElement = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","144","        this.indicatorElement.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","160","        document.body.appendChild(this.indicatorElement);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","178","                this.indicatorElement?.remove();"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","218","        const styles = document.createElement('style');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\detached-mode.js","381","        document.head.appendChild(styles);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\SehajPaath\components\notes-manager.js","84","        container.innerHTML = `"
